"C:\Program Files\Java\jdk1.8.0\bin\java" -Xmx1024m -Didea.launcher.port=7547 "-Didea.launcher.bin.path=C:\Program Files (x86)\JetBrains\IntelliJ IDEA 13.0.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.8.0\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\rt.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\zipfs.jar;C:\Users\denni_000\IDE\workspace\github\event_vs_thread\loadtester\target\classes;C:\Users\denni_000\.m2\repository\commons-io\commons-io\1.3.2\commons-io-1.3.2.jar;C:\Users\denni_000\.m2\repository\org\jfree\jfreechart\1.0.17\jfreechart-1.0.17.jar;C:\Users\denni_000\.m2\repository\org\jfree\jcommon\1.0.21\jcommon-1.0.21.jar;C:\Users\denni_000\.m2\repository\xml-apis\xml-apis\1.3.04\xml-apis-1.3.04.jar;C:\Users\denni_000\.m2\repository\org\slf4j\slf4j-log4j12\1.7.5\slf4j-log4j12-1.7.5.jar;C:\Users\denni_000\.m2\repository\org\slf4j\slf4j-api\1.7.5\slf4j-api-1.7.5.jar;C:\Users\denni_000\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar;C:\Program Files (x86)\JetBrains\IntelliJ IDEA 13.0.1\lib\idea_rt.jar" com.intellij.rt.execution.application.AppMain de.hdm.uls.loadtests.LoadTester
2014-04-10 15:12:32 INFO  LoadTester:38 - -------- START TESTER USING GUI --- SCENARIO: RECEIVE --------
2014-04-10 15:12:32 INFO  RealisticLoadGenerator:40 - -- Generator: RealisticLoadGenerator - clients: 1000 durationInMillis: 10000 profile: IncreasingClientsInjectionProfile
2014-04-10 15:12:33 INFO  Environment:70 - -- Environment#create
------------------------------
2014-04-10 15:12:33 INFO  Environment:96 - -- Start server process successfully -- wait 10 seconds until the process has stabilized!
2014-04-10 15:12:43 INFO  AbstractEnvironment:134 - Server started!
GenericLoadTests started!
2014-04-10 15:12:43 INFO  LoadGenerator:49 - -- LoadGenerator#run
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:69 - Load test overall execution time = 17,8 sec (total amount of clients: 1024)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:72 - ---------------------------
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:73 - Response times
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:74 - ---------------------------
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 0 - average response time: 15,22 ms ->  (duration 10,01 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 1 - average response time: 17,15 ms ->  (duration 10 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 2 - average response time: 10,88 ms ->  (duration 9,98 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 3 - average response time: 6,61 ms ->  (duration 9,99 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 4 - average response time: 11,54 ms ->  (duration 9,96 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 5 - average response time: 6,06 ms ->  (duration 9,96 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 6 - average response time: 5,38 ms ->  (duration 9,95 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 7 - average response time: 3,81 ms ->  (duration 9,95 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 8 - average response time: 3,3 ms ->  (duration 9,94 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 9 - average response time: 3,64 ms ->  (duration 9,93 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 10 - average response time: 4,26 ms ->  (duration 9,91 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 11 - average response time: 4,73 ms ->  (duration 9,9 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 12 - average response time: 3,95 ms ->  (duration 9,9 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 13 - average response time: 3,71 ms ->  (duration 9,88 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 14 - average response time: 8,29 ms ->  (duration 9,87 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 15 - average response time: 5,31 ms ->  (duration 9,87 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 16 - average response time: 3,57 ms ->  (duration 9,85 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 17 - average response time: 6,05 ms ->  (duration 9,86 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 18 - average response time: 4,22 ms ->  (duration 9,83 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 19 - average response time: 4,62 ms ->  (duration 9,82 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 20 - average response time: 4,63 ms ->  (duration 9,81 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 21 - average response time: 4,18 ms ->  (duration 9,79 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 22 - average response time: 2,6 ms ->  (duration 9,79 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 23 - average response time: 5,1 ms ->  (duration 9,77 sec - 1 clients)
